id,name,address,city,postal_code,region_id,facility_type,telephone,email,website,cost_estimate,quality_score,data_source,attribution,cardiology_rating,orthopedics_rating,oncology_rating,neurology_rating,surgery_rating,urology_rating,pediatrics_rating,gynecology_rating,strengths_summary,latitude,longitude,geocoded
1871,Ospedale Niguarda,Piazza Ospedale Maggiore 3,Milano,,381,Ospedale Pubblico,02 64441,[email],,126.85,4.9,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,Strong in cardiology.,45.5105519,9.1883054,True
1877,Ospedale San Carlo Borromeo,Via Pio II 3,Milano,,381,Ospedale Pubblico,02 40221,[email],,172.53,4.2,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.468576,9.1144907,True
1879,Policlinico San Donato,Piazza Edmondo Malan 2,San Donato Milanese,,381,IRCCS Privato,02 52771,[email],,,3.1,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.410955200000004,9.277692330207039,True
1876,Ospedale San Paolo,Via Antonio di Rudin 8,Milano,,381,Ospedale Pubblico,02 81841,[email],,,5.0,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.45493825564572,9.23069264290593,True
1887,Policlinico Paolo Giaccone,Via del Vespro 129,Palermo,,382,Policlinico Universitario,091 655 1111,,,116.18,2.6,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,,,,,,,,,,38.1060834,13.359959569229918,True
1886,Ospedale Civico Di Cristina Benfratelli,Piazza Nicola Leotta 4,Palermo,,382,Ospedale Pubblico,091 666 1111,,,,2.7,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,,38.073681883437196,13.392347292437805,True
1892,Ospedale Cannizzaro,Via Messina 829,Catania,,382,Ospedale Pubblico,095 726 1111,,,173.33,2.6,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,,37.5410119,15.1205158,True
1872,Istituto Nazionale dei Tumori,Via Venezian 1,Milano,,381,IRCCS Pubblico,02 23901,[email],,85.75,2.6,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.474386,9.2321797,True
1873,Ospedale San Raffaele,Via Olgettina 60,Milano,,381,IRCCS Privato,02 26431,[email],,70.79,4.6,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.51230991913055,9.267018517976332,True
1874,Ospedale Maggiore Policlinico,Via Francesco Sforza 35,Milano,,381,IRCCS Pubblico,02 55031,[email],,97.73,4.9,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,4.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,15th worldwide in obstetrics & gynecology​,45.4628649109126,9.198402116633526,True
1880,Ospedale Luigi Sacco,Via Giovanni Battista Grassi 74,Milano,,381,Ospedale Pubblico,02 39041,[email],,68.63,3.8,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.5175532,9.1201819,True
1881,Ospedale Fatebenefratelli,Piazzale Principessa Clotilde 3,Milano,,381,Ospedale Privato,02 63631,[email],,,4.8,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.4794549,9.1919152,True
1882,Spedali Civili di Brescia,Piazzale Spedali Civili 1,Brescia,,381,Ospedale Pubblico,030 39951,[email],,124.71,4.6,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.55746175,10.231261014351258,True
1883,Ospedale Papa Giovanni XXIII,Piazza OMS 1,Bergamo,,381,Ospedale Pubblico,035 267111,[email],,259.88,2.5,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.6864606,9.6386584,True
1884,Ospedale di Circolo e Fondazione Macchi,Viale Luigi Borri 57,Varese,,381,Ospedale Pubblico,0332 278111,[email],,163.55,3.1,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.80963962057175,8.835912874154864,True
1885,Ospedale San Matteo,Viale Camillo Golgi 19,Pavia,,381,IRCCS Pubblico,0382 5011,[email],,,2.6,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate,,,,,,,,,,45.1961345,9.1489552,True
1888,Ospedale Buccheri La Ferla,Via Messina Marine 197,Palermo,,382,Ospedale Privato,091 479 111,,,172.73,4.7,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,,,,,,,,,,38.109756250000004,13.3793347,True
1889,Ospedale Villa Sofia-Cervello,Viale Strasburgo 233,Palermo,,382,Ospedale Pubblico,091 780 8111,,,,4.1,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,4.0,3.0,1.0,3.0,4.0,4.0,1.0,4.0,,38.161034977834355,13.322835850047642,True
1890,ISMETT,Via Ernesto Tricomi 5,Palermo,,382,IRCCS Privato,091 219 2111,,,,3.3,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,,,,,,,,,,38.101105509580236,13.35746348734863,True
1891,Policlinico Vittorio Emanuele,Via Santa Sofia 78,Catania,,382,Policlinico Universitario,095 378 1111,,,241.86,4.9,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,,,,,,,,,,37.529593,15.0688631,True
1870,Campus Bio-Medico,Via lvaro del Portillo 200,Roma,,380,Policlinico Universitario,06 225411,,,196.56,3.5,Salute Lazio,Regione Lazio - Strutture sanitarie,4.0,5.0,4.0,4.0,4.0,4.0,1.0,4.0,Outstanding in orthopedics.,41.90462557752792,12.47968396816257,True
1893,Ospedale Garibaldi Centro,Piazza Santa Maria di Ges 5,Catania,,382,Ospedale Pubblico,095 759 4111,,,151.98,3.6,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,3.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,,38.07185174823522,13.32462553567768,True
1894,Ospedale Papardo,Contrada Papardo,Messina,,382,Ospedale Pubblico,090 399 6111,,,270.23,4.2,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,,,,,,,,,,38.10070704713227,13.313477746179908,True
1923,Ospedale dell'Angelo,Via Paccagnella 11,Venezia,,385,Ospedale Pubblico,041 965 7111,[email],,213.87,3.9,Veneto Open Data,Regione Veneto - Strutture sanitarie,5.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,Excels in cardiology and oncology​,45.50941301451782,12.228023560567443,True
1926,Ospedale di Mestre,Via Circonvallazione 50,Venezia,,385,Ospedale Pubblico,041 260 7111,[email],,163.65,4.4,Veneto Open Data,Regione Veneto - Strutture sanitarie,,,,,,,,,,45.8196135,13.1230122,True
1895,Policlinico G. Martino,Via Consolare Valeria 1,Messina,,382,Policlinico Universitario,090 221 2111,,,170.85,3.7,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,,,,,,,,,,37.9308536,15.3527381,True
1896,Ospedale Civile OMPA,Via Pompei 1,Ragusa,,382,Ospedale Pubblico,0932 600 111,,,,4.8,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,,,,,,,,,,36.91515881169142,14.72177619202833,True
1898,Policlinico Sant'Orsola-Malpighi,Via Albertoni 15,Bologna,,383,Policlinico Universitario,051 636 1111,[email],,53.6,3.8,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.4902552,11.3638985,True
1899,Ospedale Maggiore,Largo Bartolo Nigrisoli 2,Bologna,,383,Ospedale Pubblico,051 647 8111,[email],,,4.3,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.5040761,11.315412715648225,True
1901,Ospedale Bellaria,Via Altura 3,Bologna,,383,Ospedale Pubblico,051 622 5111,[email],,197.65,3.6,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.4666446,11.3980313,True
1902,Azienda Ospedaliero-Universitaria di Parma,Via Gramsci 14,Parma,,383,Policlinico Universitario,0521 702 111,[email],,,5.0,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.9316129,10.3626119,True
1903,Ospedale di Baggiovara,Via Pietro Giardini 1355,Modena,,383,Ospedale Pubblico,059 396 1111,[email],,162.83,3.3,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.604880050000006,10.87095000773888,True
1904,Arcispedale Santa Maria Nuova,Viale Risorgimento 80,Reggio Emilia,,383,Ospedale Pubblico,0522 296 111,[email],,256.01,4.4,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.6835174,10.630124476103333,True
1905,Ospedale Infermi,Viale Luigi Settembrini 2,Rimini,,383,Ospedale Pubblico,0541 705 111,[email],,280.52,2.8,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.0429033,12.5897482,True
1906,Ospedale Bufalini,Viale Giovanni Ghirotti 286,Cesena,,383,Ospedale Pubblico,0547 352 111,[email],,,4.3,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.1345972,12.2596753,True
1907,Ospedale M. Bufalini,Viale Giovanni Ghirotti 286,Cesena,,383,Ospedale Pubblico,0547 352 111,[email],,221.35,3.2,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.1345972,12.2596753,True
1909,Ospedale Santa Maria delle Croci,Viale Vincenzo Randi 5,Ravenna,,383,Ospedale Pubblico,0544 285 111,[email],,142.36,3.7,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.41077995,12.18867745816637,True
1917,Azienda Ospedaliera San Giuseppe Moscati,Contrada Amoretta,Avellino,,384,Ospedale Pubblico,0825 203 111,,,,3.2,Campania Open Data,Regione Campania - Strutture sanitarie,,,,,,,,,,40.92638022497453,14.798948234737143,True
1922,Azienda Ospedaliera di Padova,Via Giustiniani 2,Padova,,385,Ospedale Pubblico,049 821 1111,[email],,193.27,3.9,Veneto Open Data,Regione Veneto - Strutture sanitarie,3.0,3.0,1.0,3.0,3.0,5.0,3.0,3.0,Outstanding in urology​,45.4041987,11.8933949,True
1924,Ospedale San Bortolo,Viale Rodolfi 37,Vicenza,,385,Ospedale Pubblico,0444 753 111,[email],,,4.7,Veneto Open Data,Regione Veneto - Strutture sanitarie,,,,,,,,,,45.5561213,11.5481124,True
1928,Ospedale Civile SS. Giovanni e Paolo,Castello 6777,Venezia,,385,Ospedale Pubblico,041 529 4111,[email],,206.62,4.4,Veneto Open Data,Regione Veneto - Strutture sanitarie,,,,,,,,,,45.4403034,12.3417059,True
1929,Ospedale di Verona Borgo Trento,Piazzale Aristide Stefani 1,Verona,,385,Ospedale Pubblico,045 812 1111,[email],,,2.8,Veneto Open Data,Regione Veneto - Strutture sanitarie,,,,,,,,,,45.4528902,10.984095217796257,True
1897,Ospedale Giovanni Paolo II,Contrada Zaiera,Ragusa,,382,Ospedale Pubblico,0932 600 211,,,215.12,2.5,Sicilia Open Data,Regione Sicilia - Strutture sanitarie,,,,,,,,,,38.06245719850696,13.364447490597799,True
1900,Istituto Ortopedico Rizzoli,Via G. C. Pupilli 1,Bologna,,383,IRCCS Pubblico,051 636 6111,[email],,260.59,2.7,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.485776784435615,11.294776273724663,True
1908,Ospedale Morgagni - Pierantoni,Via Carlo Forlanini 34,Forl,,383,Ospedale Pubblico,0543 731 111,[email],,272.72,4.2,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie,,,,,,,,,,44.47794097427486,11.374880986212847,True
1925,Ospedale Ca' Foncello,Piazza Ospedale 1,Treviso,,385,Ospedale Pubblico,0422 322 111,[email],,,2.6,Veneto Open Data,Regione Veneto - Strutture sanitarie,5.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,Outstanding in cardiology​,45.390866611147054,12.301001294181132,True
1927,Ospedale di Dolo,Via XXIX Aprile 2,Dolo,,385,Ospedale Pubblico,041 513 3111,[email],,239.99,3.9,Veneto Open Data,Regione Veneto - Strutture sanitarie,,,,,,,,,,45.39643555740343,12.343499529482921,True
1950,Ospedale San Paolo,Via Genova 30,Savona,,387,Ospedale Pubblico,019 84041,,,108.1,3.5,Liguria Open Data,Regione Liguria - Strutture sanitarie,,,,,,,,,,44.079647,8.0983213,True
1956,Ospedale SS. Annunziata,Via dei Vestini,Chieti,,388,Ospedale Pubblico,0871 357111,,,241.93,3.6,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie,5.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,Outstanding in cardiology​,42.365689575170535,14.155313200750214,True
1932,Ospedale San Martino,Via Rizzoli 1,Belluno,,385,Ospedale Pubblico,0437 753 111,[email],,121.76,3.8,Veneto Open Data,Regione Veneto - Strutture sanitarie,,,,,,,,,,45.451496502691995,12.347535812594586,True
1943,Ospedale San Luigi Gonzaga,Regione Gonzole 10,Orbassano,,386,Ospedale Pubblico,011 902 6111,,,246.38,2.6,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,,,,,,,,,,45.0294529,7.5571538,True
1935,Ospedale San Giovanni Bosco,Piazza Donatore di Sangue 3,Torino,,386,Ospedale Pubblico,011 240 1111,,,137.13,2.8,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,,,,,,,,,,45.30814205,7.5762576,True
1944,Ospedale Cardinal Massaia,Corso Dante 202,Asti,,386,Ospedale Pubblico,0141 486 111,,,,2.7,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,,,,,,,,,,44.90280343686205,8.204759587601782,True
1931,Ospedale di Belluno,Viale Europa 22,Belluno,,385,Ospedale Pubblico,0437 516 111,[email],,,2.9,Veneto Open Data,Regione Veneto - Strutture sanitarie,,,,,,,,,,46.143915173411614,12.212901688722706,True
1936,Ospedale CTO,Via Zuretti 29,Torino,,386,Ospedale Pubblico,011 633 6111,,,,3.8,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,,,,,,,,,,45.0336819,7.6739961,True
1933,Ospedale di Cittadella,Via Casa di Ricovero 40,Cittadella,,385,Ospedale Pubblico,049 942 4111,[email],,174.03,5.0,Veneto Open Data,Regione Veneto - Strutture sanitarie,4.0,5.0,1.0,1.0,4.0,4.0,1.0,4.0,Outstanding in orthopedics​,45.6471553,11.7887626,True
1934,Ospedale Molinette,Corso Bramante 88,Torino,,386,Ospedale Pubblico,011 633 1633,,,162.04,3.7,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,3.0,3.0,3.0,3.0,3.0,5.0,1.0,3.0,Outstanding in urology​,45.0416061,7.6745153,True
1937,Ospedale Regina Margherita,Piazza Polonia 94,Torino,,386,Ospedale Pediatrico,011 313 1111,,,,3.5,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,,,,,,,,,,45.0349293,7.6751718,True
1938,Ospedale Sant'Anna,Corso Spezia 60,Torino,,386,Ospedale Ostetrico-Ginecologico,011 313 4444,,,260.54,3.6,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,,,,,,,,,,45.0361441,7.6740203,True
1939,Ospedale Mauriziano Umberto I,Via Magellano 1,Torino,,386,Ospedale Pubblico,011 508 1111,,,264.66,4.5,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,5.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,Outstanding in cardiology​,45.05167855,7.665618624998441,True
1940,Ospedale Maggiore della Carita,Corso Mazzini 18,Novara,,386,Ospedale Pubblico,0321 373 3111,,,,4.1,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,,,,,,,,,,45.4438699,8.6225253,True
1941,Ospedale SS. Antonio e Biagio,Via Venezia 16,Alessandria,,386,Ospedale Pubblico,0131 206 111,,,299.07,3.3,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,,,,,,,,,,44.91548160057007,8.620043235023617,True
1942,Ospedale Santa Croce e Carle,Via Michele Coppino 26,Cuneo,,386,Ospedale Pubblico,0171 641 111,,,101.3,3.9,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,4.0,3.0,4.0,3.0,4.0,4.0,1.0,4.0,Strong in oncology.,44.385316700000004,7.537054211756528,True
1945,Ospedale Maria Vittoria,Via Cibrario 72,Torino,,386,Ospedale Pubblico,011 439 3111,,,290.88,3.1,Piemonte Open Data,Regione Piemonte - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,45.0817634,7.6553516,True
1946,Ospedale Policlinico San Martino,Largo Rosanna Benzi 10,Genova,,387,IRCCS Pubblico,010 555 1,,,297.93,2.6,Liguria Open Data,Regione Liguria - Strutture sanitarie,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,Strong in oncology.,44.4115363,8.9743547,True
1947,Ospedale Galliera,Mura delle Cappuccine 14,Genova,,387,Ospedale Pubblico,010 563 21,,,,2.7,Liguria Open Data,Regione Liguria - Strutture sanitarie,,,,,,,,,,44.398074,8.9425633,True
1948,Ospedale Villa Scassi,Corso Onofrio Scassi 1,Genova,,387,Ospedale Pubblico,010 849 91,,,209.38,4.5,Liguria Open Data,Regione Liguria - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,44.4125772,8.897401354155495,True
1949,Ospedale Gaslini,Via Gerolamo Gaslini 5,Genova,,387,IRCCS Pediatrico,010 56311,,,57.8,4.1,Liguria Open Data,Regione Liguria - Strutture sanitarie,1.0,1.0,3.0,1.0,3.0,1.0,5.0,1.0,Outstanding in pediatrics​,44.3915258,8.9883856,True
1960,Ospedale San Pio,Viale Benedetto Croce,Vasto,,388,Ospedale Pubblico,0873 3081,,,165.98,3.2,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,42.30792583284287,13.427356111246374,True
1969,Ospedale di Civitanova Marche,Via Ginevri,Civitanova Marche,,389,Ospedale Pubblico,0733 8231,,,68.98,4.6,Marche Open Data,Regione Marche - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,43.30927368107065,13.695893479127287,True
