id,name,address,city,postal_code,region_id,facility_type,telephone,email,website,cost_estimate,quality_score,data_source,attribution,cardiology_rating,orthopedics_rating,oncology_rating,neurology_rating,surgery_rating,urology_rating,pediatrics_rating,gynecology_rating,strengths_summary,latitude,longitude,geocoded
1970,Ospedale San Salvatore,Piazzale Cinelli 4,Pesaro,,389,Ospedale Pubblico,0721 3611,,,162.17,4.5,Marche Open Data,Regione Marche - Strutture sanitarie,,,,,,,,,,43.90741765,12.9071655117071,True
1971,Ospedale Madonna del Soccorso,Via Manara,San Benedetto del Tronto,,389,Ospedale Pubblico,0735 793111,,,164.82,2.9,Marche Open Data,Regione Marche - Strutture sanitarie,,,,,,,,,,42.95010580421448,13.866356112729054,True
1973,Ospedale Santa Maria della Misericordia,Piazzale Giorgio Menghini,Perugia,,390,Ospedale Pubblico,075 5781,,,129.95,3.4,Umbria Open Data,Regione Umbria - Strutture sanitarie,,,,,,,,,,43.0805112848199,12.353915768786878,True
1974,Ospedale Santa Maria,Viale Tristano di Joannuccio,Terni,,390,Ospedale Pubblico,0744 2051,,,85.2,2.9,Umbria Open Data,Regione Umbria - Strutture sanitarie,3.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,,43.093244599171506,12.424925319953418,True
1952,Ospedale Lavagna,Via Don Giovanni Battista Bobbio 25,Lavagna,,387,Ospedale Pubblico,0185 3291,,,134.68,4.9,Liguria Open Data,Regione Liguria - Strutture sanitarie,,,,,,,,,,44.31484135,9.349231627574795,True
1964,Ospedali Riuniti di Ancona,Via Conca 71,Ancona,,389,Ospedale Pubblico,071 5961,,,118.57,3.0,Marche Open Data,Regione Marche - Strutture sanitarie,5.0,3.0,5.0,3.0,3.0,3.0,1.0,3.0,Excels in cardiology​,43.6016932,13.4514731,True
1965,Ospedale Salesi,Via Filippo Corridoni 11,Ancona,,389,Ospedale Pediatrico,071 59641,,,,4.8,Marche Open Data,Regione Marche - Strutture sanitarie,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,,43.61691075,13.532389730573037,True
1966,INRCA Ancona,Via della Montagnola 81,Ancona,,389,IRCCS Pubblico,071 8001,,,,2.7,Marche Open Data,Regione Marche - Strutture sanitarie,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,43.59390245,13.513140334779782,True
1967,Ospedale Carlo Urbani,Via dei Colli 52,Jesi,,389,Ospedale Pubblico,0731 5341,,,221.15,3.3,Marche Open Data,Regione Marche - Strutture sanitarie,,,,,,,,,,43.53048522190365,13.228270279397965,True
1968,Ospedale di Macerata,Via Santa Lucia 2,Macerata,,389,Ospedale Pubblico,0733 25111,,,64.07,2.8,Marche Open Data,Regione Marche - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,43.29450885,13.459182680647977,True
1978,Ospedale di Foligno,Via Arcamone,Foligno,,390,Ospedale Pubblico,0742 3391,,,,2.5,Umbria Open Data,Regione Umbria - Strutture sanitarie,,,,,,,,,,42.96041135,12.688607988288839,True
1979,Ospedale di Spoleto,Via Loreto 3,Spoleto,,390,Ospedale Pubblico,0743 2101,,,223.2,4.1,Umbria Open Data,Regione Umbria - Strutture sanitarie,,,,,,,,,,42.73243095,12.726086601324244,True
1981,Ospedale Pugliese Ciaccio,Viale Pio X,Catanzaro,,391,Ospedale Pubblico,0961 883111,,,,3.4,Calabria Open Data,Regione Calabria - Strutture sanitarie,,,,,,,,,,38.922393338245456,16.582059991750043,True
1985,Ospedale San Francesco di Paola,Via San Francesco di Paola,Paola,,391,Ospedale Pubblico,0982 5800,,,,3.3,Calabria Open Data,Regione Calabria - Strutture sanitarie,,,,,,,,,,37.93478881032067,15.342600580909684,True
1987,Ospedale di Crotone,Via XXV Aprile,Crotone,,391,Ospedale Pubblico,0962 924111,,,156.02,3.5,Calabria Open Data,Regione Calabria - Strutture sanitarie,,,,,,,,,,39.080582723526106,17.1191317460451,True
1988,Ospedale di Vibo Valentia,Via Giovanni Paolo II,Vibo Valentia,,391,Ospedale Pubblico,0963 962111,,,272.93,4.4,Calabria Open Data,Regione Calabria - Strutture sanitarie,,,,,,,,,,38.68078408357358,15.919837647785679,True
1989,Ospedale San Francesco,Via Mannironi,Nuoro,,392,Ospedale Pubblico,0784 240200,,,293.91,3.6,Sardegna Open Data,Regione Sardegna - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,40.28165620510154,9.418497727082892,True
1990,Ospedale Civile SS. Annunziata,Via Enrico De Nicola,Sassari,,392,Ospedale Pubblico,079 2061000,,,238.56,3.5,Sardegna Open Data,Regione Sardegna - Strutture sanitarie,,,,,,,,,,40.717933724976646,8.55358199655419,True
1962,Ospedale Civile G. Bernabeo,Via Pindaro 2,Ortona,,388,Ospedale Pubblico,085 9171,,,275.43,4.5,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie,4.0,4.0,1.0,1.0,4.0,4.0,1.0,4.0,Strong in cardiology.,42.36177188411598,13.37292106390298,True
1972,Ospedale Santa Croce,Via del Mandracchio 11,Fano,,389,Ospedale Pubblico,0721 8821,,,,4.3,Marche Open Data,Regione Marche - Strutture sanitarie,,,,,,,,,,43.60189828514434,13.50404362453334,True
1975,Ospedale San Giovanni Battista,Via Massimo Arcamone,Orvieto,,390,Ospedale Pubblico,0763 3071,,,81.2,2.6,Umbria Open Data,Regione Umbria - Strutture sanitarie,,,,,,,,,,43.14081716375654,12.354253755913554,True
1976,Ospedale di Citta di Castello,Via Luigi Angelini 10,Citt di Castello,,390,Ospedale Pubblico,075 85091,,,164.44,3.2,Umbria Open Data,Regione Umbria - Strutture sanitarie,,,,,,,,,,43.10843153446813,12.344480081544226,True
1977,Ospedale di Gubbio - Gualdo Tadino,Largo Unit d'Italia,Gubbio,,390,Ospedale Pubblico,075 927 01,,,178.93,2.8,Umbria Open Data,Regione Umbria - Strutture sanitarie,,,,,,,,,,43.15638021102684,12.412529667549922,True
1980,Ospedale Media Valle del Tevere,Via del Buda,Todi,,390,Ospedale Pubblico,075 894 11,,,201.97,2.9,Umbria Open Data,Regione Umbria - Strutture sanitarie,,,,,,,,,,43.06206193807151,12.4013412894963,True
2002,Ospedale di Melfi,Via Foggia,Melfi,,393,Ospedale Pubblico,0972 773111,,,,3.8,Basilicata Open Data,Regione Basilicata - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,40.9948875,15.6506604,True
2010,Ospedale Umberto Parini,Viale Ginevra 3,Aosta,,395,Ospedale Pubblico,0165 5431,,,,3.6,Valle d'Aosta Open Data,Regione Valle d'Aosta - Strutture sanitarie,,,,,,,,,,45.74097291476079,7.314461037484064,True
2004,Ospedale Cardarelli,Contrada Tappino,Campobasso,,394,Ospedale Pubblico,0874 4091,,,281.17,4.9,Molise Open Data,Regione Molise - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,41.53974371912338,14.623246100766385,True
2005,Ospedale San Timoteo,Via Molinello,Termoli,,394,Ospedale Pubblico,0875 7171,,,262.72,4.9,Molise Open Data,Regione Molise - Strutture sanitarie,,,,,,,,,,41.99485990926637,14.989919246102875,True
2006,Ospedale F. Veneziale,Via San Cosmo,Isernia,,394,Ospedale Pubblico,0865 4421,,,80.87,3.6,Molise Open Data,Regione Molise - Strutture sanitarie,,,,,,,,,,41.58479549987991,14.224540921516773,True
2009,IRCCS Neuromed,Via Atinense 18,Pozzilli,,394,IRCCS Privato,0865 9291,,,186.21,4.0,Molise Open Data,Regione Molise - Strutture sanitarie,1.0,3.0,1.0,5.0,3.0,3.0,1.0,3.0,Renowned neurology & neurosurgery institute.,41.5144942,14.060392643993103,True
1994,Ospedale Binaghi,Via Is Guadazzonis,Cagliari,,392,Ospedale Pubblico,070 609 2621,,,137.21,4.3,Sardegna Open Data,Regione Sardegna - Strutture sanitarie,,,,,,,,,,39.21151346249013,9.141435972205802,True
1993,Ospedale Brotzu,Piazzale Alessandro Ricchi 1,Cagliari,,392,Ospedale Pubblico,070 5391,,,227.15,4.1,Sardegna Open Data,Regione Sardegna - Strutture sanitarie,,,,,,,,,,39.24866275,9.108548659850051,True
1995,Policlinico Duilio Casula,SS 554,Monserrato,,392,Ospedale Pubblico,070 51096500,,,,3.9,Sardegna Open Data,Regione Sardegna - Strutture sanitarie,,,,,,,,,,39.266630776098985,9.139843537088849,True
1996,Ospedale Marino,Lungomare Poetto,Cagliari,,392,Ospedale Pubblico,070 609 2900,,,233.83,5.0,Sardegna Open Data,Regione Sardegna - Strutture sanitarie,,,,,,,,,,39.2030697,9.1621509,True
1997,Ospedale Santissima Trinita,Via Is Mirrionis 92,Cagliari,,392,Ospedale Pubblico,070 6091,,,83.71,4.3,Sardegna Open Data,Regione Sardegna - Strutture sanitarie,,,,,,,,,,39.23605,9.1078481,True
1998,Ospedale San Carlo,Via Potito Petrone,Potenza,,393,Ospedale Pubblico,0971 61111,,,209.75,3.2,Basilicata Open Data,Regione Basilicata - Strutture sanitarie,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,,40.65333351468534,15.803828805594824,True
2013,Ospedale Santa Maria della Misericordia,Piazzale Santa Maria della Misericordia 15,Udine,,396,Ospedale Pubblico,0432 5521,,,263.69,4.2,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie,,,,,,,,,,46.0776588,13.230585944112146,True
2014,Ospedale Santa Maria degli Angeli,Via Montereale 24,Pordenone,,396,Ospedale Pubblico,0434 3991,,,283.42,3.7,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie,,,,,,,,,,45.969011050000006,12.653883642163592,True
2015,Ospedale San Polo,Via Galvani 1,Monfalcone,,396,Ospedale Pubblico,0481 4871,,,296.65,4.5,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie,,,,,,,,,,45.81584775,13.519127969439662,True
2016,Ospedale di Cattinara,Strada di Fiume 447,Trieste,,396,Ospedale Pubblico,040 3991111,,,,3.8,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie,,,,,,,,,,45.63356505,13.827525267283214,True
2017,Ospedale Maggiore,Piazza dell'Ospitale 1,Trieste,,396,Ospedale Pubblico,040 3992334,,,133.67,4.5,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie,,,,,,,,,,45.6495752,13.782074876503621,True
2019,Ospedale San Daniele,Viale Trento Trieste 33,San Daniele del Friuli,,396,Ospedale Pubblico,0432 9491,,,,4.5,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie,,,,,,,,,,46.1543425,13.0099049,True
2020,Ospedale di Palmanova,Via Natisone,Palmanova,,396,Ospedale Pubblico,0432 921211,,,205.6,4.0,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie,,,,,,,,,,45.9104214867688,13.335833660252623,True
2021,Ospedale di Monfalcone,Via Galvani 1,Monfalcone,,396,Ospedale Pubblico,0481 4871,,,,3.8,Friuli-Venezia Giulia Open Data,Regione Friuli-Venezia Giulia - Strutture sanitarie,,,,,,,,,,45.81584775,13.519127969439662,True
1991,Ospedale Giovanni Paolo II,Via Giuseppe Brotzu,Olbia,,392,Ospedale Pubblico,0789 552200,,,,4.4,Sardegna Open Data,Regione Sardegna - Strutture sanitarie,,,,,,,,,,39.20042383002961,9.07047164415839,True
1992,Ospedale San Martino,Via Rockefeller,Oristano,,392,Ospedale Pubblico,0783 317211,,,190.24,4.8,Sardegna Open Data,Regione Sardegna - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,39.22461201698808,9.070198754746762,True
2000,Ospedale di Lagonegro,Via Piano dei Lippi,Lagonegro,,393,Ospedale Pubblico,0973 48111,,,208.39,4.2,Basilicata Open Data,Regione Basilicata - Strutture sanitarie,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,40.60710487115934,15.817514051405684,True
1822,"Ospedale Generale Regionale ""F. Miulli""",Strada Provinciale Acquaviva-Santeramo,Acquaviva delle Fonti,,377,Struttura Sanitaria,080 3054111,,,82.05,2.8,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,40.86396715,16.79889455,True
1823,"Ospedale ""Di Venere""",Via Ospedale Di Venere 1,Bari,,377,Struttura Sanitaria,080 5015111,,,193.85,2.8,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,41.0745899,16.869859,True
1826,Centro Medico San Giovanni,Corso Italia 45,Brindisi,,377,Struttura Sanitaria,083 2284512,,,296.05,2.7,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,40.813209016268246,17.41341506441059,True
1827,Clinica Villa Bianca,Via Roma 128,Lecce,,377,Struttura Sanitaria,083 2395871,,,229.6,2.9,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,40.17456810004147,18.162411893761274,True
1829,Centro Diagnostico Puglia,Via Napoli 37,Barletta,,377,Struttura Sanitaria,088 3571289,,,,4.1,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,41.31639797584038,16.272255668242803,True
1830,"Istituto Tumori ""Giovanni Paolo II""",Viale Orazio Flacco 65,Bari,,377,Struttura Sanitaria,080 5555111,,,119.75,4.8,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,41.11183551930563,16.862751336257368,True
1832,"Ospedale ""SS. Annunziata""",Via Bruno 1,Taranto,,377,Struttura Sanitaria,099 4585111,,,209.78,3.1,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,40.41275620977023,17.220979453574145,True
1833,"Ospedale ""Casa Sollievo della Sofferenza""",Viale Cappuccini,San Giovanni Rotondo,,377,Struttura Sanitaria,0882 4101,,,290.25,4.6,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,41.70695898983593,15.72112481814715,True
1840,Ospedale di Cavalese,Via Dossi 17,Cavalese,,378,Ospedale Pubblico,0462 242111,[email],,68.59,3.7,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY,,,,,,,,,,46.28888751001348,11.454638351286015,True
1843,Centro Sanitario San Giovanni,Via Trento 42,Predazzo,,378,Centro Sanitario,0462 501111,[email],,,3.7,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY,,,,,,,,,,46.3094507,11.60182745,True
1844,Villa Bianca,Via Piave 78,Arco,,378,Casa di Cura,0464 579111,[email],,101.31,2.6,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY,,,,,,,,,,45.9009116200227,10.867264406975728,True
1846,Azienda Ospedaliero Universitaria Careggi,Largo Brambilla 3,Firenze,,379,"Ospedale Universitario, Cardiologia, Neurologia, Oncologia, Chirurgia",055 794111,,,175.24,4.3,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY,,,,,,,,,,43.8034891,11.2458706,True
1850,Centro Medico Fiorentino,Via del Pergolino 4,Firenze,,379,"Centro Medico, Ambulatorio, Diagnostica, Fisioterapia",055 4296111,,,,4.7,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY,,,,,,,,,,43.8039543,11.2502294,True
1852,Ospedale San Donato,Via Pietro Nenni 20,Arezzo,,379,"Ospedale Pubblico, Medicina Generale, Cardiologia, Chirurgia",0575 2551,,,,2.6,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY,,,,,,,,,,43.4614873,11.86714136824408,True
1853,Policlinico Le Scotte,Viale Mario Bracci 16,Siena,,379,"Policlinico Universitario, Medicina Generale, Ginecologia, Ostetricia, Neurologia",0577 585111,,,278.81,3.1,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY,,,,,,,,,,43.343567050000004,11.32967326114004,True
1854,Centro Oncologico Toscano,Via Toscana 28,Prato,,379,"Centro Specializzato, Oncologia, Radioterapia, Diagnostica",0574 434111,,,64.14,4.8,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY,,,,,,,,,,43.85553085,11.06972765,True
1825,"Ospedale ""San Paolo""",Via Caposcardicchio 1,Bari,,377,Struttura Sanitaria,080 5843111,,,112.89,4.0,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,41.11791985579309,16.856626756229183,True
1831,"Ospedale ""Perrino""",Strada Statale 7 per Mesagne,Brindisi,,377,Struttura Sanitaria,0831 537111,,,86.44,2.5,Puglia Open Data,Regione Puglia - Anagrafe strutture sanitarie - IODL 2.0,,,,,,,,,,41.10820528728129,16.884086948566214,True
1838,Ospedale Villa Rosa,Via Degasperi 31,Pergine Valsugana,,378,Ospedale Pubblico Riabilitativo,0461 515111,[email],,,4.2,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY,,,,,,,,,,41.91074302633698,12.502519154289322,True
1841,Ospedale di Cles,Viale Degasperi 41,Cles,,378,Ospedale Pubblico,0463 660111,[email],,235.69,3.3,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY,,,,,,,,,,41.91897723789932,12.449369571668452,True
1842,Ospedale di Arco,Via delle Palme 3,Arco,,378,Ospedale Pubblico,0464 582222,[email],,,3.7,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY,,,,,,,,,,41.91313794477323,12.503134370677234,True
1845,Ospedale San Lorenzo,Via Padova 10,Borgo Valsugana,,378,Ospedale Pubblico,0461 755111,[email],,90.69,4.7,Trentino Open Data,Provincia Autonoma di Trento - Strutture sanitarie - CC-BY,,,,,,,,,,41.905288789634014,12.458867737599164,True
1855,Ospedale San Giovanni di Dio,Via di Torregalli 3,Firenze,,379,"Ospedale Pubblico, Medicina Generale, Cardiologia, Chirurgia",055 69321,,,221.42,4.8,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY,,,,,,,,,,43.7587108,11.203247,True
1856,Ospedale San Giuseppe,Viale Boccaccio 16,Empoli,,379,"Ospedale Pubblico, Medicina Generale, Ortopedia, Cardiologia",0571 7051,,,,3.1,Toscana Open Data,Regione Toscana - Strutture ospedaliere - CC-BY,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,43.723541597215274,10.928781532159576,True
