id,name,address,city,postal_code,region,facility_type,telephone,email,website,cost_estimate,quality_score,cardiology_rating,orthopedics_rating,oncology_rating,neurology_rating,surgery_rating,urology_rating,pediatrics_rating,gynecology_rating,strengths_summary,data_source,attribution
1860,Ospedale San Camillo-Forlanini,Circonvallazione Gianicolense 87,Roma,,Lazio,Ospedale Pubblico,06 58701,,,187.74,3.3,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1862,Ospedale Sant'Eugenio,Piazzale dell'Umanesimo 10,Roma,,Lazio,Ospedale Pubblico,06 51001,,,165.82,4.8,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1863,Ospedale San Filippo Neri,Via Giovanni Martinotti 20,Roma,,Lazio,Ospedale Pubblico,06 33061,,,,4.7,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1864,Ospedale Sandro Pertini,Via dei Monti Tiburtini 385,Roma,,Lazio,Ospedale Pubblico,06 41431,,,232.03,4.2,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1865,Ospedale Regina Apostolorum,Via San Francesco 50,Albano Laziale,,Lazio,Ospedale Privato Convenzionato,06 932981,,,256.5,4.6,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1866,Ospedale Sant'Andrea,Via di Grottarossa 1035,Roma,,Lazio,Ospedale Universitario,06 33771,,,,4.4,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1867,Ospedale Pediatrico Bambino Gesu,Piazza Sant'Onofrio 4,Roma,,Lazio,Ospedale Pediatrico,06 68591,,,184.29,3.4,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1868,IDI - Istituto Dermopatico dell'Immacolata,Via dei Monti di Creta 104,Roma,,Lazio,Istituto Dermatologico,06 66461,,,157.84,4.1,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1869,Ospedale Spallanzani,Via Portuense 292,Roma,,Lazio,Istituto Specializzato Malattie Infettive,06 55170,,,175.29,4.2,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1870,Campus Bio-Medico,Via lvaro del Portillo 200,Roma,,Lazio,Policlinico Universitario,06 225411,,,196.56,3.5,,,,,,,,,,Salute Lazio,Regione Lazio - Strutture sanitarie
1871,Ospedale Niguarda,Piazza Ospedale Maggiore 3,Milano,,Lombardia,Ospedale Pubblico,02 64441,[email],,126.85,4.9,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1872,Istituto Nazionale dei Tumori,Via Venezian 1,Milano,,Lombardia,IRCCS Pubblico,02 23901,[email],,85.75,2.6,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1873,Ospedale San Raffaele,Via Olgettina 60,Milano,,Lombardia,IRCCS Privato,02 26431,[email],,70.79,4.6,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1874,Ospedale Maggiore Policlinico,Via Francesco Sforza 35,Milano,,Lombardia,IRCCS Pubblico,02 55031,[email],,97.73,4.9,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1875,Humanitas Research Hospital,Via Manzoni 56,Rozzano,,Lombardia,IRCCS Privato,02 82241,[email],,,4.7,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1876,Ospedale San Paolo,Via Antonio di Rudin 8,Milano,,Lombardia,Ospedale Pubblico,02 81841,[email],,,5.0,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1877,Ospedale San Carlo Borromeo,Via Pio II 3,Milano,,Lombardia,Ospedale Pubblico,02 40221,[email],,172.53,4.2,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1878,Istituto Ortopedico Galeazzi,Via Riccardo Galeazzi 4,Milano,,Lombardia,IRCCS Privato,02 6621,[email],,294.93,4.8,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1879,Policlinico San Donato,Piazza Edmondo Malan 2,San Donato Milanese,,Lombardia,IRCCS Privato,02 52771,[email],,,3.1,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1880,Ospedale Luigi Sacco,Via Giovanni Battista Grassi 74,Milano,,Lombardia,Ospedale Pubblico,02 39041,[email],,68.63,3.8,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1881,Ospedale Fatebenefratelli,Piazzale Principessa Clotilde 3,Milano,,Lombardia,Ospedale Privato,02 63631,[email],,,4.8,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1882,Spedali Civili di Brescia,Piazzale Spedali Civili 1,Brescia,,Lombardia,Ospedale Pubblico,030 39951,[email],,124.71,4.6,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1883,Ospedale Papa Giovanni XXIII,Piazza OMS 1,Bergamo,,Lombardia,Ospedale Pubblico,035 267111,[email],,259.88,2.5,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1884,Ospedale di Circolo e Fondazione Macchi,Viale Luigi Borri 57,Varese,,Lombardia,Ospedale Pubblico,0332 278111,[email],,163.55,3.1,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1885,Ospedale San Matteo,Viale Camillo Golgi 19,Pavia,,Lombardia,IRCCS Pubblico,0382 5011,[email],,,2.6,,,,,,,,,,Lombardia Open Data,Regione Lombardia - Elenco delle strutture sanitarie accreditate
1886,Ospedale Civico Di Cristina Benfratelli,Piazza Nicola Leotta 4,Palermo,,Sicilia,Ospedale Pubblico,091 666 1111,,,,2.7,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1887,Policlinico Paolo Giaccone,Via del Vespro 129,Palermo,,Sicilia,Policlinico Universitario,091 655 1111,,,116.18,2.6,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1888,Ospedale Buccheri La Ferla,Via Messina Marine 197,Palermo,,Sicilia,Ospedale Privato,091 479 111,,,172.73,4.7,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1889,Ospedale Villa Sofia-Cervello,Viale Strasburgo 233,Palermo,,Sicilia,Ospedale Pubblico,091 780 8111,,,,4.1,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1890,ISMETT,Via Ernesto Tricomi 5,Palermo,,Sicilia,IRCCS Privato,091 219 2111,,,,3.3,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1891,Policlinico Vittorio Emanuele,Via Santa Sofia 78,Catania,,Sicilia,Policlinico Universitario,095 378 1111,,,241.86,4.9,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1892,Ospedale Cannizzaro,Via Messina 829,Catania,,Sicilia,Ospedale Pubblico,095 726 1111,,,173.33,2.6,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1893,Ospedale Garibaldi Centro,Piazza Santa Maria di Ges 5,Catania,,Sicilia,Ospedale Pubblico,095 759 4111,,,151.98,3.6,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1894,Ospedale Papardo,Contrada Papardo,Messina,,Sicilia,Ospedale Pubblico,090 399 6111,,,270.23,4.2,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1895,Policlinico G. Martino,Via Consolare Valeria 1,Messina,,Sicilia,Policlinico Universitario,090 221 2111,,,170.85,3.7,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1896,Ospedale Civile OMPA,Via Pompei 1,Ragusa,,Sicilia,Ospedale Pubblico,0932 600 111,,,,4.8,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1897,Ospedale Giovanni Paolo II,Contrada Zaiera,Ragusa,,Sicilia,Ospedale Pubblico,0932 600 211,,,215.12,2.5,,,,,,,,,,Sicilia Open Data,Regione Sicilia - Strutture sanitarie
1898,Policlinico Sant'Orsola-Malpighi,Via Albertoni 15,Bologna,,Emilia-Romagna,Policlinico Universitario,051 636 1111,[email],,53.6,3.8,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1899,Ospedale Maggiore,Largo Bartolo Nigrisoli 2,Bologna,,Emilia-Romagna,Ospedale Pubblico,051 647 8111,[email],,,4.3,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1900,Istituto Ortopedico Rizzoli,Via G. C. Pupilli 1,Bologna,,Emilia-Romagna,IRCCS Pubblico,051 636 6111,[email],,260.59,2.7,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1901,Ospedale Bellaria,Via Altura 3,Bologna,,Emilia-Romagna,Ospedale Pubblico,051 622 5111,[email],,197.65,3.6,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1902,Azienda Ospedaliero-Universitaria di Parma,Via Gramsci 14,Parma,,Emilia-Romagna,Policlinico Universitario,0521 702 111,[email],,,5.0,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1903,Ospedale di Baggiovara,Via Pietro Giardini 1355,Modena,,Emilia-Romagna,Ospedale Pubblico,059 396 1111,[email],,162.83,3.3,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1904,Arcispedale Santa Maria Nuova,Viale Risorgimento 80,Reggio Emilia,,Emilia-Romagna,Ospedale Pubblico,0522 296 111,[email],,256.01,4.4,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1905,Ospedale Infermi,Viale Luigi Settembrini 2,Rimini,,Emilia-Romagna,Ospedale Pubblico,0541 705 111,[email],,280.52,2.8,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1906,Ospedale Bufalini,Viale Giovanni Ghirotti 286,Cesena,,Emilia-Romagna,Ospedale Pubblico,0547 352 111,[email],,,4.3,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1907,Ospedale M. Bufalini,Viale Giovanni Ghirotti 286,Cesena,,Emilia-Romagna,Ospedale Pubblico,0547 352 111,[email],,221.35,3.2,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1908,Ospedale Morgagni - Pierantoni,Via Carlo Forlanini 34,Forl,,Emilia-Romagna,Ospedale Pubblico,0543 731 111,[email],,272.72,4.2,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1909,Ospedale Santa Maria delle Croci,Viale Vincenzo Randi 5,Ravenna,,Emilia-Romagna,Ospedale Pubblico,0544 285 111,[email],,142.36,3.7,,,,,,,,,,Emilia-Romagna Open Data,Regione Emilia-Romagna - Strutture sanitarie
1910,Ospedale Antonio Cardarelli,Via Antonio Cardarelli 9,Napoli,,Campania,Ospedale Pubblico,081 747 1111,,,70.34,4.0,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1911,Policlinico Federico II,Via Sergio Pansini 5,Napoli,,Campania,Policlinico Universitario,081 746 1111,,,215.5,4.3,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1912,Ospedale del Mare,Via Enrico Russo,Napoli,,Campania,Ospedale Pubblico,081 187 2111,,,,4.4,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1913,AORN Dei Colli - Monaldi,Via Leonardo Bianchi,Napoli,,Campania,Ospedale Pubblico,081 706 2111,,,102.6,3.3,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1914,AORN Dei Colli - Cotugno,Via Gaetano Quagliariello 54,Napoli,,Campania,Ospedale Pubblico,081 590 8111,,,134.99,3.4,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1915,Ospedale Santobono,Via Mario Fiore 6,Napoli,,Campania,Ospedale Pediatrico,081 755 6111,,,213.14,3.5,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1916,Ospedale Rummo,Via dell'Angelo 1,Benevento,,Campania,Ospedale Pubblico,0824 571 11,,,270.59,4.3,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1917,Azienda Ospedaliera San Giuseppe Moscati,Contrada Amoretta,Avellino,,Campania,Ospedale Pubblico,0825 203 111,,,,3.2,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1918,Azienda Ospedaliera San Sebastiano,Via Palasciano,Caserta,,Campania,Ospedale Pubblico,0823 232 111,,,,4.1,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1919,Ospedale San Leonardo,Via Sant'Anna,Castellammare di Stabia,,Campania,Ospedale Pubblico,081 872 1111,,,72.62,3.8,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1920,Casa di Cura Villa dei Fiori,Corso Italia 157,Acerra,,Campania,Ospedale Privato,081 361 9111,,,289.33,3.6,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1921,Clinica Mediterranea,Via Orazio 2,Napoli,,Campania,Ospedale Privato,081 764 0111,,,215.21,3.5,,,,,,,,,,Campania Open Data,Regione Campania - Strutture sanitarie
1922,Azienda Ospedaliera di Padova,Via Giustiniani 2,Padova,,Veneto,Ospedale Pubblico,049 821 1111,[email],,193.27,3.9,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1923,Ospedale dell'Angelo,Via Paccagnella 11,Venezia,,Veneto,Ospedale Pubblico,041 965 7111,[email],,213.87,3.9,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1924,Ospedale San Bortolo,Viale Rodolfi 37,Vicenza,,Veneto,Ospedale Pubblico,0444 753 111,[email],,,4.7,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1925,Ospedale Ca' Foncello,Piazza Ospedale 1,Treviso,,Veneto,Ospedale Pubblico,0422 322 111,[email],,,2.6,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1926,Ospedale di Mestre,Via Circonvallazione 50,Venezia,,Veneto,Ospedale Pubblico,041 260 7111,[email],,163.65,4.4,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1927,Ospedale di Dolo,Via XXIX Aprile 2,Dolo,,Veneto,Ospedale Pubblico,041 513 3111,[email],,239.99,3.9,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1928,Ospedale Civile SS. Giovanni e Paolo,Castello 6777,Venezia,,Veneto,Ospedale Pubblico,041 529 4111,[email],,206.62,4.4,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1929,Ospedale di Verona Borgo Trento,Piazzale Aristide Stefani 1,Verona,,Veneto,Ospedale Pubblico,045 812 1111,[email],,,2.8,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1930,Ospedale di Verona Borgo Roma,Piazzale L.A. Scuro 10,Verona,,Veneto,Ospedale Pubblico,045 812 1111,[email],,156.57,4.5,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1931,Ospedale di Belluno,Viale Europa 22,Belluno,,Veneto,Ospedale Pubblico,0437 516 111,[email],,,2.9,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1932,Ospedale San Martino,Via Rizzoli 1,Belluno,,Veneto,Ospedale Pubblico,0437 753 111,[email],,121.76,3.8,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1933,Ospedale di Cittadella,Via Casa di Ricovero 40,Cittadella,,Veneto,Ospedale Pubblico,049 942 4111,[email],,174.03,5.0,,,,,,,,,,Veneto Open Data,Regione Veneto - Strutture sanitarie
1934,Ospedale Molinette,Corso Bramante 88,Torino,,Piemonte,Ospedale Pubblico,011 633 1633,,,162.04,3.7,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1935,Ospedale San Giovanni Bosco,Piazza Donatore di Sangue 3,Torino,,Piemonte,Ospedale Pubblico,011 240 1111,,,137.13,2.8,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1936,Ospedale CTO,Via Zuretti 29,Torino,,Piemonte,Ospedale Pubblico,011 633 6111,,,,3.8,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1937,Ospedale Regina Margherita,Piazza Polonia 94,Torino,,Piemonte,Ospedale Pediatrico,011 313 1111,,,,3.5,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1938,Ospedale Sant'Anna,Corso Spezia 60,Torino,,Piemonte,Ospedale Ostetrico-Ginecologico,011 313 4444,,,260.54,3.6,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1939,Ospedale Mauriziano Umberto I,Via Magellano 1,Torino,,Piemonte,Ospedale Pubblico,011 508 1111,,,264.66,4.5,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1940,Ospedale Maggiore della Carita,Corso Mazzini 18,Novara,,Piemonte,Ospedale Pubblico,0321 373 3111,,,,4.1,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1941,Ospedale SS. Antonio e Biagio,Via Venezia 16,Alessandria,,Piemonte,Ospedale Pubblico,0131 206 111,,,299.07,3.3,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1942,Ospedale Santa Croce e Carle,Via Michele Coppino 26,Cuneo,,Piemonte,Ospedale Pubblico,0171 641 111,,,101.3,3.9,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1943,Ospedale San Luigi Gonzaga,Regione Gonzole 10,Orbassano,,Piemonte,Ospedale Pubblico,011 902 6111,,,246.38,2.6,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1944,Ospedale Cardinal Massaia,Corso Dante 202,Asti,,Piemonte,Ospedale Pubblico,0141 486 111,,,,2.7,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1945,Ospedale Maria Vittoria,Via Cibrario 72,Torino,,Piemonte,Ospedale Pubblico,011 439 3111,,,290.88,3.1,,,,,,,,,,Piemonte Open Data,Regione Piemonte - Strutture sanitarie
1946,Ospedale Policlinico San Martino,Largo Rosanna Benzi 10,Genova,,Liguria,IRCCS Pubblico,010 555 1,,,297.93,2.6,,,,,,,,,,Liguria Open Data,Regione Liguria - Strutture sanitarie
1947,Ospedale Galliera,Mura delle Cappuccine 14,Genova,,Liguria,Ospedale Pubblico,010 563 21,,,,2.7,,,,,,,,,,Liguria Open Data,Regione Liguria - Strutture sanitarie
1948,Ospedale Villa Scassi,Corso Onofrio Scassi 1,Genova,,Liguria,Ospedale Pubblico,010 849 91,,,209.38,4.5,,,,,,,,,,Liguria Open Data,Regione Liguria - Strutture sanitarie
1949,Ospedale Gaslini,Via Gerolamo Gaslini 5,Genova,,Liguria,IRCCS Pediatrico,010 56311,,,57.8,4.1,,,,,,,,,,Liguria Open Data,Regione Liguria - Strutture sanitarie
1950,Ospedale San Paolo,Via Genova 30,Savona,,Liguria,Ospedale Pubblico,019 84041,,,108.1,3.5,,,,,,,,,,Liguria Open Data,Regione Liguria - Strutture sanitarie
1956,Ospedale SS. Annunziata,Via dei Vestini,Chieti,,Abruzzo,Ospedale Pubblico,0871 357111,,,241.93,3.6,5.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,Outstanding in cardiology.,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie
1960,Ospedale San Pio,Viale Benedetto Croce,Vasto,,Abruzzo,Ospedale Pubblico,0873 3081,,,165.98,3.2,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie
1951,Ospedale Santa Corona,Via XXV Aprile 38,Pietra Ligure,,Liguria,Ospedale Pubblico,019 62301,,,139.49,4.9,,,,,,,,,,Liguria Open Data,Regione Liguria - Strutture sanitarie
1952,Ospedale Lavagna,Via Don Giovanni Battista Bobbio 25,Lavagna,,Liguria,Ospedale Pubblico,0185 3291,,,134.68,4.9,,,,,,,,,,Liguria Open Data,Regione Liguria - Strutture sanitarie
1953,Ospedale Sant'Andrea,Via Vittorio Veneto 197,La Spezia,,Liguria,Ospedale Pubblico,0187 5331,,,237.69,2.6,,,,,,,,,,Liguria Open Data,Regione Liguria - Strutture sanitarie
1954,Ospedale di Sanremo,Via Giovanni Borea 56,Sanremo,,Liguria,Ospedale Pubblico,0184 5361,,,56.31,3.6,,,,,,,,,,Liguria Open Data,Regione Liguria - Strutture sanitarie
1955,Ospedale San Salvatore,Via Lorenzo Natali,L'Aquila,,Abruzzo,Ospedale Pubblico,0862 3681,,,,4.7,,,,,,,,,,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie
1957,Ospedale Spirito Santo,Via Fonte Romana 8,Pescara,,Abruzzo,Ospedale Pubblico,085 4251,,,224.88,4.9,,,,,,,,,,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie
1958,Ospedale G. Mazzini,Piazza Italia 1,Teramo,,Abruzzo,Ospedale Pubblico,0861 4291,,,182.91,4.9,,,,,,,,,,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie
1959,Ospedale Renzetti,Via Rindertorfer,Lanciano,,Abruzzo,Ospedale Pubblico,0872 706111,,,264.5,3.3,,,,,,,,,,Abruzzo Open Data,Regione Abruzzo - Strutture sanitarie
